alg;instance;enc;final_fit
apso;lop/N-be75eec;alg;233173
apso;lop/N-be75eec;alg;233320
apso;lop/N-be75eec;alg;233486
apso;lop/N-be75eec;alg;233552
apso;lop/N-be75eec;alg;233677
apso;lop/N-be75eec;alg;233787
apso;lop/N-be75eec;alg;233792
apso;lop/N-be75eec;alg;233813
apso;lop/N-be75eec;alg;233835
apso;lop/N-be75eec;alg;233864
apso;lop/N-be75eec;alg;233893
apso;lop/N-be75eec;alg;233915
apso;lop/N-be75eec;alg;234002
apso;lop/N-be75eec;alg;234188
apso;lop/N-be75eec;alg;234384
apso;lop/N-be75eec;alg;234495
apso;lop/N-be75eec;alg;234521
apso;lop/N-be75eec;alg;234717
apso;lop/N-be75eec;alg;234785
apso;lop/N-be75eec;alg;234888
apso-b;lop/N-be75eec;alg;229438
apso-b;lop/N-be75eec;alg;229969
apso-b;lop/N-be75eec;alg;230250
apso-b;lop/N-be75eec;alg;232951
apso-b;lop/N-be75eec;alg;233367
apso-b;lop/N-be75eec;alg;233504
apso-b;lop/N-be75eec;alg;233648
apso-b;lop/N-be75eec;alg;233846
apso-b;lop/N-be75eec;alg;233885
apso-b;lop/N-be75eec;alg;233898
apso-b;lop/N-be75eec;alg;233936
apso-b;lop/N-be75eec;alg;234046
apso-b;lop/N-be75eec;alg;234087
apso-b;lop/N-be75eec;alg;234120
apso-b;lop/N-be75eec;alg;234228
apso-b;lop/N-be75eec;alg;234354
apso-b;lop/N-be75eec;alg;234364
apso-b;lop/N-be75eec;alg;234421
apso-b;lop/N-be75eec;alg;234951
apso-b;lop/N-be75eec;alg;235206
apso-bi;lop/N-be75eec;alg;234662
apso-bi;lop/N-be75eec;alg;234677
apso-bi;lop/N-be75eec;alg;234738
apso-bi;lop/N-be75eec;alg;234750
apso-bi;lop/N-be75eec;alg;234767
apso-bi;lop/N-be75eec;alg;234893
apso-bi;lop/N-be75eec;alg;234963
apso-bi;lop/N-be75eec;alg;234987
apso-bi;lop/N-be75eec;alg;235071
apso-bi;lop/N-be75eec;alg;235125
apso-bi;lop/N-be75eec;alg;235127
apso-bi;lop/N-be75eec;alg;235224
apso-bi;lop/N-be75eec;alg;235413
apso-bi;lop/N-be75eec;alg;235455
apso-bi;lop/N-be75eec;alg;235676
apso-bi;lop/N-be75eec;alg;235859
apso-bi;lop/N-be75eec;alg;236464
apso-bi;lop/N-be75eec;alg;236464
apso-bi;lop/N-be75eec;alg;236464
apso-bi;lop/N-be75eec;alg;236464
apso-i;lop/N-be75eec;alg;234220
apso-i;lop/N-be75eec;alg;234226
apso-i;lop/N-be75eec;alg;234309
apso-i;lop/N-be75eec;alg;234335
apso-i;lop/N-be75eec;alg;234366
apso-i;lop/N-be75eec;alg;234390
apso-i;lop/N-be75eec;alg;234660
apso-i;lop/N-be75eec;alg;234679
apso-i;lop/N-be75eec;alg;234850
apso-i;lop/N-be75eec;alg;234898
apso-i;lop/N-be75eec;alg;234923
apso-i;lop/N-be75eec;alg;234936
apso-i;lop/N-be75eec;alg;235017
apso-i;lop/N-be75eec;alg;235039
apso-i;lop/N-be75eec;alg;235153
apso-i;lop/N-be75eec;alg;235220
apso-i;lop/N-be75eec;alg;235225
apso-i;lop/N-be75eec;alg;235311
apso-i;lop/N-be75eec;alg;235524
apso-i;lop/N-be75eec;alg;236464
pso-rk;lop/N-be75eec;rk;221398
pso-rk;lop/N-be75eec;rk;221400
pso-rk;lop/N-be75eec;rk;221432
pso-rk;lop/N-be75eec;rk;221480
pso-rk;lop/N-be75eec;rk;221618
pso-rk;lop/N-be75eec;rk;221725
pso-rk;lop/N-be75eec;rk;221743
pso-rk;lop/N-be75eec;rk;222073
pso-rk;lop/N-be75eec;rk;222273
pso-rk;lop/N-be75eec;rk;222701
pso-rk;lop/N-be75eec;rk;222841
pso-rk;lop/N-be75eec;rk;222851
pso-rk;lop/N-be75eec;rk;222883
pso-rk;lop/N-be75eec;rk;223115
pso-rk;lop/N-be75eec;rk;223132
